ID,Canonical_Smiles,Inhibition
TEST_000,O=C(NC1CCCC1)C2(CCCCC2)N(CC3CCCO3)C(=O)C4=CNC(=O)C=C4,40.77258320434587
TEST_001,CC(C)c1oc(Cn2ccnc2c3cncc(Br)c3)nc1,38.29428835976259
TEST_002,CC1=C(C(=O)NC(=O)N1)S(=O)(=O)NCC(Cc2ccccc2F)c3ccccc3,34.75678054947857
TEST_003,Cl.Cn1cc(cn1)c2cc(CN3CCc4nc[nH]c4C35CCOCC5)on2,36.220639741783216
TEST_004,CC(C)OC(=O)c1ccc(cc1)N2CC(CC2=O)C(=O)OCc3ccc(Br)cc3,29.642368616283655
TEST_005,CN(CCN1N=C2C=CC=CN2C1=O)c3ccccc3,37.47517208985794
TEST_006,CC(C)c1nn(C)cc1NC(=O)c2csc3cncn23,45.71380571430937
TEST_007,Cc1c(OCc2nn[nH]n2)ccc3c1OC(=O)c4ccccc34,32.9216631123472
TEST_008,Oc1ccccc1C(=O)c2c[nH]c(c2)c3nnc4CCc5ccccc5n34,44.96387402920781
TEST_009,CCn1ccc(n1)c2cc(C(=O)O)n3ncc(C(=O)O)c3n2,16.03561460528784
TEST_010,CCCc1oc(NS(=O)(=O)c2cnc3CCCn23)nn1,26.534363796890432
TEST_011,CCc1cc(O)nc(CN2CC(C)(C)O[C@@H]3COC[C@@H]23)n1,29.125159988322743
TEST_012,CC(C)COC(C)c1noc(CN2N=CC=CC2=O)n1,13.891711484980341
TEST_013,Cc1onc(N)c1S(=O)(=O)NCCc2nc3CCOCc3s2,38.340646504032456
TEST_014,Cc1nn(C)c2OCCN(C(=O)c3cn4ccnc4s3)c12,32.19163770593506
TEST_015,CCOC(=O)c1cnc2nc(nn2c1C)C3CCC3,21.6834744110205
TEST_016,CN1CC(CC1=O)NC(=O)Nc2ccc(nn2)c3ccnn3C,29.152878734943677
TEST_017,CC(N1N=C(C=CC1=O)c2ccc(C)c(NC(=O)C)c2)C(=O)Nc3cc(C)ccc3C,37.48862143614738
TEST_018,CC(C)Cc1ccc(cc1)S(=O)(=O)N(Cc2cnn(C)c2)Cc3cnn(C)c3,57.879503973547884
TEST_019,COc1nc(Nc2ccc3[nH]ncc3c2)c(Cl)c(OC)n1,40.92689570280144
TEST_020,CC(C)Nc1nc(NCCO)nc(n1)N2CCC(CC2)N3CCOC(C)C3,31.27284346994599
TEST_021,CC(C)N1NC(=O)c2c1nc3NC(=O)N(C)c3c2c4ccc(Br)s4,27.88496144053998
